ID,Size,Predicted,Actual
0,8828,0.887,Yes
1,10993,0.891,Yes
2,18422,0.853,Yes
3,5520,0.876,Yes
4,14266,0.9,Yes
5,414,0.69,Yes
6,4570,0.835,Yes
7,616,0.146,No
8,561,0.142,No
9,242,0.108,No
10,484,0.129,No
11,1221,0.131,No
12,781,0.128,No
13,2156,0.124,No
14,429,0.122,No
15,1342,0.129,No
16,418,0.138,No
17,242,0.163,No
18,484,0.125,No
19,4048,0.119,No
20,242,0.072,No
21,3135,0.125,No
22,231,0.165,No
23,242,0.127,No
24,1872,0.153,No
25,605,0.148,No
26,231,0.124,No
27,3168,0.109,No
28,517,0.144,No
29,594,0.147,No
30,1155,0.075,No
31,5313,0.149,No
32,385,0.108,No
33,1562,0.092,No
34,1045,0.135,No
35,1804,0.156,No
36,770,0.18,No
37,242,0.133,No
38,234,0.07,No
39,189,0.155,No
40,594,0.174,No
41,1276,0.113,No
42,4257,0.119,No
43,2101,0.117,No
44,671,0.093,No
45,2816,0.132,No
46,560,0.099,No
47,1390,0.139,No
48,1595,0.15,No
49,1139,0.116,No
50,390,0.147,No
51,520,0.135,No
52,340,0.158,No
53,420,0.12,No
54,612,0.103,No
55,300,0.179,No
56,710,0.113,No
57,570,0.112,No
58,310,0.158,No
59,340,0.124,No
60,1522,0.179,No
61,520,0.14,No
62,1788,0.114,No
63,340,0.122,No
64,1717,0.155,No
65,1581,0.12,No
66,520,0.102,No
67,1941,0.151,No
68,340,0.109,No
69,1717,0.139,No
70,751,0.785,Yes
71,4406,0.817,Yes
72,1100,0.16,No
73,1800,0.132,No
74,3634,0.85,Yes
75,3833,0.871,Yes
76,360,0.766,Yes
77,71,0.088,No
78,4592,0.833,Yes
79,63745,0.838,Yes
80,1800,0.861,Yes
81,7257,0.905,Yes
82,91069,0.888,Yes
83,968,0.107,No
84,2190,0.843,Yes
85,8136,0.859,Yes
86,2268,0.868,Yes
87,4103,0.841,Yes
88,1360,0.836,Yes
89,3320,0.868,Yes
90,2707,0.887,Yes
91,2423,0.871,Yes
92,20119,0.899,Yes
93,3388,0.829,Yes
94,5186,0.844,Yes
95,1411,0.885,Yes
96,123,0.075,No
97,4040,0.866,Yes
98,46233,0.871,Yes
99,17966,0.856,Yes
100,1600,0.853,Yes
101,18239,0.887,Yes
102,15293,0.85,Yes
103,2006,0.857,Yes
104,23111,0.845,Yes
105,1280,0.845,Yes
106,2823,0.835,Yes
107,23647,0.821,Yes
108,26654,0.87,Yes
109,17805,0.912,Yes
110,39650,0.827,Yes
111,10936,0.841,Yes
112,1240,0.848,Yes
113,643,0.796,Yes
114,2198,0.834,Yes
115,7994,0.894,Yes
116,2927,0.9,Yes
117,4891,0.869,Yes
118,2100,0.869,Yes
119,16859,0.837,Yes
120,3990,0.136,No
121,9579,0.892,Yes
122,6249,0.843,Yes
123,1451,0.878,Yes
124,4270,0.887,Yes
125,3354,0.865,Yes
126,2694,0.846,Yes
127,2354,0.84,Yes
128,1641,0.843,Yes
129,9123,0.84,Yes
130,666,0.146,No
131,9537,0.857,Yes
132,1669,0.846,Yes
133,8156,0.882,Yes
134,7630,0.866,Yes
135,388,0.06,No
136,396,0.845,Yes
137,8013,0.89,Yes
138,15978,0.825,Yes
139,50098,0.836,Yes
140,47743,0.846,Yes
141,2178,0.841,Yes
142,8775,0.753,Yes
143,16748,0.874,Yes
144,1216,0.815,Yes
145,2160,0.866,Yes
146,6329,0.835,Yes
147,1938,0.161,No
148,8785,0.881,Yes
149,4393,0.867,Yes
150,8565,0.891,Yes
151,3820,0.804,Yes
152,4344,0.847,Yes
153,11344,0.837,Yes
154,9575,0.868,Yes
155,4366,0.852,Yes
156,3757,0.876,Yes
157,6135,0.849,Yes
158,18249,0.849,Yes
159,64396,0.902,Yes
160,9369,0.882,Yes
161,24795,0.886,Yes
162,9285,0.879,Yes
163,8821,0.858,Yes
164,1680,0.143,No
165,3574,0.85,Yes
166,12127,0.842,Yes
167,3547,0.806,Yes
168,20136,0.857,Yes
169,2780,0.77,Yes
170,10296,0.874,Yes
171,23478,0.916,Yes
172,10682,0.146,No
173,5443,0.86,Yes
174,7027,0.823,Yes
175,19968,0.863,Yes
176,5643,0.85,Yes
177,748,0.128,No
178,748,0.14,No
179,2831,0.117,No
180,3400,0.843,Yes
181,15490,0.812,Yes
182,4266,0.823,Yes
183,9996,0.84,Yes
184,3548,0.771,Yes
185,2124,0.087,No
186,657,0.131,No
187,936,0.129,No
188,360,0.154,No
189,882,0.131,No
190,351,0.131,No
191,342,0.147,No
192,603,0.104,No
193,684,0.129,No
194,378,0.15,No
195,639,0.123,No
